
Hydrogen 0.9.7 [Sep  4 2018]  [http://www.hydrogen-music.org]
Copyright 2002-2008 Alessandro Cominu

Hydrogen comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it
under certain conditions. See the file COPYING for details

Error XSDError in file:///home/flappix/.hydrogen/data/drumkits/circAfrique%20v4/drumkit.xml, at line 1, column 14: No definition for element drumkit_info available.
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8058. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8059. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8059. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8060. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8060. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8061. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8062. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8062. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8063. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8063. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8064. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8064. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8065. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8065. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8066. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8067. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8067. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8068. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8068. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8069. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8069. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8070. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8070. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8071. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8072. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8072. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8073. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8073. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8074. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8074. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8075. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8075. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8076. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8077. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8077. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8078. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8078. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8079. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8079. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8080. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8080. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8081. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8082. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8082. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8083. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8083. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8084. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8084. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8085. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8086. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8086. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8087. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8087. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8088. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8088. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8089. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8089. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8090. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8091. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8091. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8092. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8092. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8093. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8093. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8094. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8094. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8095. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8096. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8096. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8097. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8097. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8098. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8098. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8099. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8099. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8100. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8101. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8101. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8102. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8102. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8103. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8103. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8104. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8104. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8105. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8106. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8106. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8107. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8107. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8108. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8108. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8109. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8109. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8110. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8111. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8111. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8112. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8112. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8113. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8113. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8114. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8114. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8115. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8116. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8116. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8117. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8117. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8118. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8118. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8119. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8119. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8120. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8121. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8121. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8122. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8122. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8123. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8123. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8124. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8125. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8125. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8126. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8126. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8127. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8127. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8128. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8128. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8129. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8130. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8130. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8131. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8131. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8132. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8132. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8133. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8133. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8134. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8135. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8135. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8136. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8136. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8137. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8137. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8138. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8138. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8139. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8140. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8140. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8141. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8141. No pattern found[0m
[31m(E) ::int H2Core::findPatternInTick(int, bool, int*) [findPatternInTick] tick = 8142. No pattern found[0m
